.data:803C4A14                 .long __dt__4itemFv     # item::~item((void))
.data:803C4C24                 .long get_colgeom_root__6entityCFv # entity::get_colgeom_root(const(void))
.data:803C4C28                 .long add_me_to_region__6entityFP6region # entity::add_me_to_region((region *))
.data:803C4C2C                 .long remove_me_from_region__6entityFP6region # entity::remove_me_from_region((region *))
.data:803C4C30                 .long compute_sector__6entityFR7terrainb # entity::compute_sector((terrain &,bool))
.data:803C4C34                 .long get_region__6entityCFv # entity::get_region(const(void))
.data:803C4C38                 .long force_region__6entityFPQ256graph_7stringx_P6region_P6portal_Q23std14less_7stringx__4node # entity::force_region((graph<7stringx,P6region,P6portal,Q23std14less<7stringx>>::node *))
.data:803C4C3C                 .long force_current_region__6entityFv # entity::force_current_region((void))
.data:803C4C40                 .long unforce_regions__6entityFv # entity::unforce_regions((void))
.data:803C4C44                 .long force_regions__6entityFP6entity # entity::force_regions((entity *))
.data:803C4C48                 .long record_motion__6entityFv # entity::record_motion((void))
.data:803C4C4C                 .long camera_set_target__6entityFRC8vector3d # entity::camera_set_target((vector3d const &))
.data:803C4C50                 .long camera_set_roll__6entityFf # entity::camera_set_roll((float))
.data:803C4C54                 .long camera_set_collide_with_world__6entityFb # entity::camera_set_collide_with_world((bool))
.data:803C4C58                 .long camera_slide_to__6entityFRC8vector3dRC8vector3dff # entity::camera_slide_to((vector3d const &,vector3d const &,float,float))
.data:803C4C5C                 .long camera_slide_to_orbit__6entityFRC8vector3dffff # entity::camera_slide_to_orbit((vector3d const &,float,float,float,float))
.data:803C4C60                 .long camera_orbit__6entityFRC8vector3dfff # entity::camera_orbit((vector3d const &,float,float,float))
.data:803C4C64                 .long get_color__6entityCFv # entity::get_color(const(void))
.data:803C4C68                 .long set_color__6entityFRC5color # entity::set_color((color const &))
.data:803C4C6C                 .long get_additive_color__6entityCFv # entity::get_additive_color(const(void))
.data:803C4C70                 .long set_additive_color__6entityFRC5color # entity::set_additive_color((color const &))
.data:803C4C74                 .long get_near_range__6entityCFv # entity::get_near_range(const(void))
.data:803C4C78                 .long set_near_range__6entityFf # entity::set_near_range((float))
.data:803C4C7C                 .long get_cutoff_range__6entityCFv # entity::get_cutoff_range(const(void))
.data:803C4C80                 .long set_cutoff_range__6entityFf # entity::set_cutoff_range((float))
.data:803C4C84                 .long add_light_category__6entityFi # entity::add_light_category((int))
.data:803C4C88                 .long remove_light_category__6entityFi # entity::remove_light_category((int))
.data:803C4C8C                 .long get_light_set__6entityCFv # entity::get_light_set(const(void))
.data:803C4C90                 .long create_light_set__6entityFv # entity::create_light_set((void))
.data:803C4C94                 .long is_frame_delta_valid__6entityCFv # entity::is_frame_delta_valid(const(void))
.data:803C4C98                 .long is_last_frame_delta_valid__6entityCFv # entity::is_last_frame_delta_valid(const(void))
.data:803C4C9C                 .long get_frame_delta__6entityCFv # entity::get_frame_delta(const(void))
.data:803C4CA0                 .long set_frame_delta__6entityFRC2pof # entity::set_frame_delta((po const &,float))
.data:803C4CA4                 .long set_frame_delta_trans__6entityFRC8vector3df # entity::set_frame_delta_trans((vector3d const &,float))
.data:803C4CA8                 .long invalidate_frame_delta__6entityFv # entity::invalidate_frame_delta((void))
.data:803C4CAC                 .long get_last_capsule__6entityCFv # entity::get_last_capsule(const(void))
.data:803C4CB0                 .long get_last_position__6entityCFv # entity::get_last_position(const(void))
.data:803C4CB4                 .long render_passes_needed__6entityCFv # entity::render_passes_needed(const(void))
.data:803C4CB8                 .long set_recursive_age__6entityFf # entity::set_recursive_age((float))
.data:803C4CBC                 .long attach_anim__6entityFP11entity_anim # entity::attach_anim((entity_anim *))
.data:803C4CC0                 .long detach_anim__6entityFv # entity::detach_anim((void))
.data:803C4CC4                 .long acquire__6entityFUi # entity::acquire((uint))
.data:803C4CC8                 .long release__6entityFv # entity::release((void))
.data:803C4CCC                 .long get_hit_points__6entityCFv # entity::get_hit_points(const(void))
.data:803C4CD0                 .long get_full_hit_points__6entityCFv # entity::get_full_hit_points(const(void))
.data:803C4CD4                 .long add_item__6entityFP4item # entity::add_item((item *))
.data:803C4CD8                 .long use_item__6entityFP4item # entity::use_item((item *))
.data:803C4CDC                 .long compute_bounding_box__6entityFv # entity::compute_bounding_box((void))
.data:803C4CE0                 .long apply_damage__6entityFiRC8vector3dRC8vector3diP6entityi # entity::apply_damage((int,vector3d const &,vector3d const &,int,entity *,int))
.data:803C4CE4                 .long copy_visrep__6entityFP6entity # entity::copy_visrep((entity *))
.data:803C4CE8                 .long allow_targeting__6entityCFv # entity::allow_targeting(const(void))
.data:803C4CEC                 .long test_combat_target__6entityCFRC8vector3dRC8vector3dP8vector3dP8vector3dfb # entity::test_combat_target(const(vector3d const &,vector3d const &,vector3d *,vector3d *,float,bool))
.data:803C4CF0                 .long get_detonate_position__6entityCFv # entity::get_detonate_position(const(void))
.data:803C4CF4                 .long add_signal_callbacks__6entityFv # entity::add_signal_callbacks((void))
.data:803C4CF8                 .long get_distance_fade_ok__6entityCFv # entity::get_distance_fade_ok(const(void))
.data:803C4CFC                 .long suspend__6entityFv # entity::suspend((void))
.data:803C4D00                 .long unsuspend__6entityFv # entity::unsuspend((void))
.data:803C4D04                 .long possibly_active__4itemCFv # item::possibly_active(const(void))
.data:803C4D08                 .long possibly_aging__6entityCFv # entity::possibly_aging(const(void))
.data:803C4D0C                 .long region_update_poss_active__6entityFv # entity::region_update_poss_active((void))
.data:803C4D10                 .long region_update_poss_render__6entityFv # entity::region_update_poss_render((void))
.data:803C4D14                 .long region_update_poss_collide__6entityFv # entity::region_update_poss_collide((void))
.data:803C4D18                 .long is_alive__6entityCFv # entity::is_alive(const(void))
.data:803C4D1C                 .long is_dying__6entityCFv # entity::is_dying(const(void))
.data:803C4D20                 .long is_alive_or_dying__6entityCFv # entity::is_alive_or_dying(const(void))
.data:803C4D24                 .long preload__4itemFv  # item::preload((void))
.data:803C4D28                 .long ifl_play__6entityFv # entity::ifl_play((void))
.data:803C4D2C                 .long ifl_lock__6entityFi # entity::ifl_lock((int))
.data:803C4D30                 .long ifl_pause__6entityFv # entity::ifl_pause((void))
.data:803C4D34                 .long set_render_color__6entityF7color32 # entity::set_render_color((color32))
.data:803C4D38                 .long set_render_scale__6entityFRC8vector3d # entity::set_render_scale((vector3d const &))
.data:803C4D3C                 .long set_render_zbias__6entityFf # entity::set_render_zbias((float))
.data:803C4D40                 .long copy_instance_data__4itemFRC4item # item::copy_instance_data((item const &))
.data:803C4D44                 .long get_count__4itemCFv # item::get_count(const(void))
.data:803C4D48                 .long inc_count__4itemFv # item::inc_count((void))
.data:803C4D4C                 .long dec_count__4itemFv # item::dec_count((void))
.data:803C4D50                 .long set_count__4itemFi # item::set_count((int))
.data:803C4D54                 .long is_usable__4itemCFv # item::is_usable(const(void))
.data:803C4D58                 .long get_number__4itemCFv # item::get_number(const(void))
.data:803C4D5C                 .long give_to_entity__4itemFP6entity # item::give_to_entity((entity *))
.data:803C4D60                 .long apply_effects__4itemFP6entity # item::apply_effects((entity *))
.data:803C4D64                 .long is_ammo__4itemCFv # item::is_ammo(const(void))
.data:803C4D68                 .long is_health__4itemCFv # item::is_health(const(void))
.data:803C4D6C                 .long is_armor__4itemCFv # item::is_armor(const(void))
.data:803C4D70                 .long is_brain_weapon__4itemCFv # item::is_brain_weapon(const(void))
.data:803C4D74                 .long holster__4itemFb  # item::holster((bool))
.data:803C4D78                 .long draw__4itemFb     # item::draw((bool))
.data:803C4D7C                 .long hide__4itemFv     # item::hide((void))
.data:803C4D80                 .long show__4itemFv     # item::show((void))
